dta_train,dta_test,train_percentage,num_docs,num_rels,num_shown,num_feedback,rels_found,last_rel,wss_100,wss_95,NCG@10,NCG@20,NCG@30,NCG@40,NCG@50,NCG@60,NCG@70,NCG@80,NCG@90,NCG@100,total_cost,total_cost_uniform,total_cost_weighted,norm_area,ap,r,loss_e,loss_r,loss_er,recall,cost,spt,bnd,ita
MapDB,junit,0.1,5432.0,87.0,2944.0,2860.0,77.0,1195.0,0.0,0.0,0.77,0.862,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,8664.0,9235.954,13630.281,0.853,0.336,0.885,0.084,0.013,0.097,0.8850574712643678,0.5419734904270986,1.0,110,1.05
MapDB,junit,0.2,5432.0,87.0,3473.0,2860.0,82.0,2588.0,0.0,0.0,0.782,0.851,0.897,0.931,0.943,0.943,0.943,0.943,0.943,0.943,9193.0,9418.172,12866.125,0.892,0.332,0.943,0.117,0.003,0.12,0.9425287356321839,0.6393593519882179,1.0,110,1.05
MapDB,junit,0.3,5432.0,87.0,4653.0,2860.0,86.0,4344.0,0.0,0.659,0.701,0.874,0.954,0.966,0.966,0.966,0.977,0.989,0.989,0.989,10373.0,10390.908,10373.0,0.913,0.316,0.989,0.21,0.0,0.21,0.9885057471264368,0.8565905743740795,1.0,110,1.05
MapDB,junit,0.4,5432.0,87.0,4065.0,2860.0,87.0,3535.0,0.349,0.575,0.759,0.885,0.92,0.954,0.966,0.977,1.0,1.0,1.0,1.0,9785.0,9785.0,9785.0,0.921,0.316,1.0,0.16,0.0,0.16,1.0,0.7483431516936672,1.0,110,1.05
MapDB,junit,0.5,5432.0,87.0,4117.0,2860.0,86.0,3609.0,0.0,0.607,0.747,0.816,0.943,0.966,0.977,0.977,0.989,0.989,0.989,0.989,9837.0,9867.23,9837.0,0.912,0.267,0.989,0.164,0.0,0.164,0.9885057471264368,0.7579160530191458,1.0,110,1.05
MapDB,junit,1.0,5432.0,87.0,4172.0,2860.0,87.0,3675.0,0.323,0.483,0.632,0.793,0.885,0.931,0.966,0.977,1.0,1.0,1.0,1.0,9892.0,9892.0,9892.0,0.892,0.231,1.0,0.169,0.0,0.169,1.0,0.7680412371134021,1.0,110,1.05
MapDB,mct,0.1,6091.0,23.0,3129.0,2970.0,17.0,1079.0,0.0,0.0,0.696,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,0.739,9069.0,10614.391,14807.875,0.721,0.224,0.739,0.174,0.068,0.242,0.7391304347826086,0.5137087506156625,1.0,110,1.05
MapDB,mct,0.2,6091.0,23.0,3586.0,2970.0,17.0,2579.0,0.0,0.0,0.522,0.565,0.565,0.565,0.739,0.739,0.739,0.739,0.739,0.739,9526.0,10832.957,14379.438,0.648,0.132,0.739,0.229,0.068,0.297,0.7391304347826086,0.5887374815301264,1.0,110,1.05
MapDB,mct,0.3,6091.0,23.0,3499.0,2970.0,14.0,2459.0,0.0,0.0,0.478,0.478,0.478,0.565,0.609,0.609,0.609,0.609,0.609,0.609,9439.0,11467.522,14602.75,0.554,0.254,0.609,0.218,0.153,0.371,0.6086956521739131,0.5744541126251848,1.0,110,1.05
MapDB,mct,0.4,6091.0,23.0,4345.0,2970.0,16.0,3775.0,0.0,0.0,0.435,0.435,0.522,0.522,0.609,0.652,0.696,0.696,0.696,0.696,10285.0,11347.783,13722.438,0.582,0.187,0.696,0.336,0.093,0.429,0.6956521739130435,0.7133475619766869,1.0,110,1.05
